"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
2.701609135E-1,4.547888600E1,-7.357734100E1,-1.260000000E1,1.445588889E1,1.411315002E2,3.000000000E1,5.700000000E1
1.245922923E0,4.547877600E1,-7.357722200E1,-1.330000000E1,1.527900000E1,1.413343048E2,3.000000000E1,5.700000000E1
2.247280002E0,4.547866100E1,-7.357709500E1,-1.340000000E1,1.610211111E1,1.413343048E2,3.000000000E1,5.700000000E1
3.228209972E0,4.547854500E1,-7.357696500E1,-1.410000000E1,1.635933333E1,1.418430939E2,3.000000000E1,5.700000000E1
4.237535000E0,4.547842600E1,-7.357683100E1,-1.570000000E1,1.666800000E1,1.416355896E2,3.000000000E1,5.700000000E1
5.224720955E0,4.547830200E1,-7.357669000E1,-1.620000000E1,1.723388889E1,1.411547089E2,3.000000000E1,5.700000000E1
6.207850933E0,4.547817500E1,-7.357654700E1,-1.620000000E1,1.805700000E1,1.411547089E2,3.000000000E1,5.700000000E1
7.203837991E0,4.547804700E1,-7.357640400E1,-1.620000000E1,1.805700000E1,1.411547089E2,3.000000000E1,5.700000000E1
8.202664018E0,4.547791700E1,-7.357626000E1,-1.620000000E1,1.831422222E1,1.416752167E2,3.000000000E1,5.700000000E1
9.188894987E0,4.547779000E1,-7.357611700E1,-1.620000000E1,1.774833333E1,1.413468475E2,3.000000000E1,5.700000000E1
1.019577098E1,4.547766100E1,-7.357597100E1,-1.620000000E1,1.831422222E1,1.413468475E2,5.000000000E1,9.500000000E1
1.119908094E1,4.547753100E1,-7.357582600E1,-1.620000000E1,1.831422222E1,1.415072327E2,5.000000000E1,9.500000000E1
1.218329394E1,4.547739800E1,-7.357567800E1,-1.620000000E1,1.862288889E1,1.415072327E2,5.000000000E1,9.500000000E1
1.318651199E1,4.547726700E1,-7.357553200E1,-1.620000000E1,1.862288889E1,1.419501038E2,5.000000000E1,9.500000000E1
1.427546096E1,4.547712700E1,-7.357537500E1,-1.620000000E1,1.805700000E1,1.416548920E2,5.000000000E1,9.500000000E1
1.527555597E1,4.547700000E1,-7.357523100E1,-1.620000000E1,1.805700000E1,1.409179230E2,5.000000000E1,9.500000000E1
1.625930393E1,4.547687300E1,-7.357508700E1,-1.620000000E1,1.805700000E1,1.409179230E2,5.000000000E1,9.500000000E1
1.726838291E1,4.547675000E1,-7.357494800E1,-1.620000000E1,1.749111111E1,1.411980438E2,5.000000000E1,9.500000000E1
1.824836493E1,4.547662700E1,-7.357480900E1,-1.620000000E1,1.749111111E1,1.410860138E2,5.000000000E1,9.500000000E1
1.924610496E1,4.547651000E1,-7.357467700E1,-1.620000000E1,1.666800000E1,1.410860138E2,5.000000000E1,9.500000000E1
2.024574602E1,4.547640500E1,-7.357453800E1,-2.050000000E1,1.553622222E1,1.410860138E2,5.000000000E1,9.500000000E1
2.124565291E1,4.547630500E1,-7.357440400E1,-1.770000000E1,1.502177778E1,1.416322327E2,1.000000000E1,1.900000000E1
2.224272394E1,4.547620300E1,-7.357429000E1,-1.710000000E1,1.445588889E1,1.416322327E2,1.000000000E1,1.900000000E1
2.324321997E1,4.547610700E1,-7.357418400E1,-1.640000000E1,1.306688889E1,1.416553802E2,1.000000000E1,1.900000000E1
2.420648801E1,4.547602100E1,-7.357409600E1,-1.550000000E1,1.167788889E1,1.445019989E2,1.000000000E1,1.900000000E1
2.522820497E1,4.547593400E1,-7.357401500E1,-1.470000000E1,1.085477778E1,1.451479645E2,1.000000000E1,1.900000000E1
2.622060192E1,4.547585900E1,-7.357394100E1,-1.410000000E1,1.028888889E1,1.451479645E2,1.000000000E1,1.900000000E1
2.721246898E1,4.547578500E1,-7.357387300E1,-1.360000000E1,9.414333333E0,1.548407440E2,1.000000000E1,1.900000000E1
2.820990896E1,4.547572000E1,-7.357382000E1,-1.370000000E1,8.334000000E0,1.548407440E2,3.000000000E1,5.700000000E1
2.920270598E1,4.547565600E1,-7.357377400E1,-1.390000000E1,7.510888889E0,1.548407440E2,3.000000000E1,5.700000000E1
3.019656801E1,4.547560400E1,-7.357373800E1,-1.410000000E1,6.379111111E0,1.526404419E2,3.000000000E1,5.700000000E1
3.120368993E1,4.547556600E1,-7.357371300E1,-1.420000000E1,4.732888889E0,1.459068298E2,3.000000000E1,5.700000000E1
3.219275296E1,4.547554600E1,-7.357369900E1,-1.410000000E1,2.520777778E0,1.459068298E2,3.000000000E1,5.700000000E1
3.318103898E1,4.547553900E1,-7.357369300E1,-1.420000000E1,8.231111111E-1,1.459068298E2,3.000000000E1,5.700000000E1
3.415356398E1,4.547553800E1,-7.357369300E1,-1.440000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
3.517830801E1,4.547553800E1,-7.357369300E1,-1.440000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
3.627370000E1,4.547553800E1,-7.357369300E1,-1.440000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
3.727764797E1,4.547553800E1,-7.357369300E1,-1.440000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
3.827124298E1,4.547553800E1,-7.357369300E1,-1.440000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
3.925982094E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.024882495E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.123709691E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.223761201E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.323647296E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.422565699E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.523542202E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.622052002E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.721905398E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.820996094E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
4.920539296E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.019309294E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.119445193E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.218690991E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.318511891E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.417661798E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.517919099E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.626949596E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.726839292E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.826765192E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
5.926686502E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.024469495E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.124517500E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.221750498E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.323450899E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.423437893E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.523251796E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.622136497E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.721979296E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.820635700E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
6.921381998E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
7.020153201E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
7.119568098E1,4.547553800E1,-7.357369300E1,-1.450000000E1,0.000000000E0,1.459068298E2,3.000000000E1,5.700000000E1
7.219676399E1,4.547553200E1,-7.357368900E1,-1.450000000E1,2.572222222E-1,1.459068298E2,3.000000000E1,5.700000000E1
7.319346797E1,4.547550800E1,-7.357365800E1,-1.490000000E1,2.778000000E0,1.459068298E2,3.000000000E1,5.700000000E1
7.418068898E1,4.547546000E1,-7.357362500E1,-1.530000000E1,5.556000000E0,1.553063965E2,3.000000000E1,5.700000000E1
7.517854595E1,4.547539600E1,-7.357358100E1,-1.500000000E1,7.768111111E0,1.554861450E2,1.000000000E1,1.900000000E1
7.627228498E1,4.547532900E1,-7.357353300E1,-1.520000000E1,7.510888889E0,1.554861450E2,1.000000000E1,1.900000000E1
7.728007293E1,4.547527700E1,-7.357349400E1,-1.560000000E1,6.379111111E0,1.554861450E2,1.000000000E1,1.900000000E1
7.827178991E1,4.547522200E1,-7.357345400E1,-1.580000000E1,6.636333333E0,1.554861450E2,1.000000000E1,1.900000000E1
7.927443302E1,4.547515800E1,-7.357341500E1,-1.600000000E1,7.510888889E0,1.598000000E2,1.000000000E1,1.900000000E1
8.024969602E1,4.547508700E1,-7.357339500E1,-1.600000000E1,8.025333333E0,1.737000000E2,1.000000000E1,1.900000000E1
8.125033700E1,4.547501900E1,-7.357340500E1,-1.590000000E1,7.510888889E0,1.935000000E2,1.000000000E1,1.900000000E1
8.224178302E1,4.547496400E1,-7.357345000E1,-1.540000000E1,6.945000000E0,2.191000000E2,1.000000000E1,1.900000000E1
8.324686396E1,4.547492300E1,-7.357352900E1,-1.540000000E1,7.510888889E0,2.396000000E2,1.000000000E1,1.900000000E1
8.423494196E1,4.547485502E1,-7.357361806E1,-1.470000000E1,9.157111111E0,2.442373962E2,1.000000000E1,1.900000000E1
8.523546100E1,4.547480988E1,-7.357375265E1,-1.440000000E1,1.136922222E1,2.449354248E2,1.000000000E1,1.900000000E1
8.622509694E1,4.547475861E1,-7.357390719E1,-1.380000000E1,1.332411111E1,2.441001740E2,3.000000000E1,5.700000000E1
8.722408998E1,4.547470131E1,-7.357407321E1,-1.360000000E1,1.445588889E1,2.431938629E2,3.000000000E1,5.700000000E1
8.821146798E1,4.547463950E1,-7.357424609E1,-1.310000000E1,1.527900000E1,2.421492920E2,3.000000000E1,5.700000000E1
8.921420193E1,4.547457251E1,-7.357441896E1,-1.250000000E1,1.553622222E1,2.394322662E2,3.000000000E1,5.700000000E1
9.020598698E1,4.547451700E1,-7.357459100E1,-1.180000000E1,1.471311111E1,2.349931183E2,3.000000000E1,5.700000000E1
9.120651591E1,4.547443700E1,-7.357473600E1,-1.100000000E1,1.414722222E1,2.318805847E2,3.000000000E1,5.700000000E1
9.219272196E1,4.547434700E1,-7.357488500E1,-9.700000000E0,1.502177778E1,2.287681580E2,3.000000000E1,5.700000000E1
9.319408298E1,4.547424700E1,-7.357503400E1,-8.800000000E0,1.584488889E1,2.262178345E2,3.000000000E1,5.700000000E1
9.418160200E1,4.547413600E1,-7.357518100E1,-7.900000000E0,1.666800000E1,2.225604553E2,3.000000000E1,5.700000000E1
9.518895698E1,4.547401500E1,-7.357532500E1,-7.500000000E0,1.723388889E1,2.197496948E2,3.000000000E1,5.700000000E1
9.627491093E1,4.547387100E1,-7.357547800E1,-6.400000000E0,1.805700000E1,2.147989349E2,3.000000000E1,5.700000000E1
9.727965701E1,4.547374000E1,-7.357561100E1,-5.900000000E0,1.774833333E1,2.147989349E2,1.000000000E1,1.900000000E1
9.826370299E1,4.547360000E1,-7.357575000E1,-5.300000000E0,1.888011111E1,2.149561462E2,1.000000000E1,1.900000000E1
9.926757693E1,4.547343331E1,-7.357585501E1,-4.400000000E0,1.944600000E1,2.205850525E2,1.000000000E1,1.900000000E1
1.002502199E2,4.547330100E1,-7.357603100E1,-3.900000000E0,1.970322222E1,2.205850525E2,1.000000000E1,1.900000000E1
1.012519540E2,4.547315700E1,-7.357617500E1,-4.500000000E0,1.944600000E1,2.176594543E2,1.000000000E1,1.900000000E1
1.022505020E2,4.547300800E1,-7.357632600E1,-4.400000000E0,2.026911111E1,2.162474976E2,1.000000000E1,1.900000000E1
1.032478200E2,4.547285400E1,-7.357646900E1,-4.700000000E0,2.001188889E1,2.168329468E2,1.000000000E1,1.900000000E1
1.042373010E2,4.547269800E1,-7.357661500E1,-4.500000000E0,2.052633333E1,2.159766083E2,1.000000000E1,1.900000000E1
1.052121999E2,4.547253200E1,-7.357676500E1,-4.100000000E0,2.140088889E1,2.159766083E2,1.000000000E1,1.900000000E1
1.062231790E2,4.547236000E1,-7.357692300E1,-5.000000000E0,2.248122222E1,2.149299927E2,3.000000000E1,5.700000000E1
1.072310230E2,4.547218500E1,-7.357708100E1,-5.300000000E0,2.278988889E1,2.142227173E2,3.000000000E1,5.700000000E1
1.082138489E2,4.547200300E1,-7.357724400E1,-5.400000000E0,2.361300000E1,2.142251434E2,3.000000000E1,5.700000000E1
1.092138860E2,4.547181800E1,-7.357740800E1,-5.000000000E0,2.417888889E1,2.136976624E2,3.000000000E1,5.700000000E1
1.102083650E2,4.547162700E1,-7.357757500E1,-6.000000000E0,2.474477778E1,2.141034546E2,1.000000000E1,1.900000000E1
1.112127160E2,4.547143800E1,-7.357774000E1,-6.100000000E0,2.500200000E1,2.127610168E2,1.000000000E1,1.900000000E1
1.122084509E2,4.547124700E1,-7.357790600E1,-6.300000000E0,2.443611111E1,2.124124756E2,1.000000000E1,1.900000000E1
1.131994920E2,4.547105900E1,-7.357807000E1,-6.700000000E0,2.474477778E1,2.124124756E2,1.000000000E1,1.900000000E1
1.142028630E2,4.547086600E1,-7.357823600E1,-6.400000000E0,2.474477778E1,2.106394501E2,1.000000000E1,1.900000000E1
1.151820459E2,4.547067300E1,-7.357840200E1,-6.400000000E0,2.500200000E1,2.105061646E2,1.000000000E1,1.900000000E1
1.161802950E2,4.547048100E1,-7.357856400E1,-6.400000000E0,2.474477778E1,2.105061646E2,1.000000000E1,1.900000000E1
1.172723379E2,4.547026600E1,-7.357874000E1,-6.200000000E0,2.500200000E1,2.107054749E2,1.000000000E1,1.900000000E1
1.182665280E2,4.547006700E1,-7.357889600E1,-6.200000000E0,2.500200000E1,2.107054749E2,1.000000000E1,1.900000000E1
1.192719550E2,4.546986500E1,-7.357904800E1,-6.000000000E0,2.525922222E1,2.093053284E2,1.000000000E1,1.900000000E1
1.202733749E2,4.546966000E1,-7.357919500E1,-6.300000000E0,2.556788889E1,2.050273895E2,1.000000000E1,1.900000000E1
1.212574250E2,4.546944900E1,-7.357933400E1,-5.400000000E0,2.582511111E1,2.036347656E2,1.000000000E1,1.900000000E1
1.222461510E2,4.546923000E1,-7.357946300E1,-6.100000000E0,2.582511111E1,2.024662628E2,1.000000000E1,1.900000000E1
1.232502099E2,4.546901200E1,-7.357958800E1,-6.400000000E0,2.613377778E1,2.006189728E2,1.000000000E1,1.900000000E1
1.242405430E2,4.546879100E1,-7.357970900E1,-5.600000000E0,2.613377778E1,2.004232178E2,1.000000000E1,1.900000000E1
1.252431259E2,4.546856900E1,-7.357983100E1,-4.500000000E0,2.639100000E1,2.011000000E2,1.000000000E1,1.900000000E1
1.262379349E2,4.546834800E1,-7.357995200E1,-4.100000000E0,2.613377778E1,2.012000000E2,1.000000000E1,1.900000000E1
1.272432380E2,4.546812400E1,-7.358007500E1,-2.700000000E0,2.664822222E1,2.011000000E2,1.000000000E1,1.900000000E1
1.282159309E2,4.546790100E1,-7.358019700E1,-3.800000000E0,2.639100000E1,2.012000000E2,1.000000000E1,1.900000000E1
1.292152059E2,4.546767600E1,-7.358032100E1,-3.700000000E0,2.664822222E1,2.006452179E2,1.000000000E1,1.900000000E1
1.302127550E2,4.546745300E1,-7.358045100E1,-2.500000000E0,2.664822222E1,2.020822449E2,1.000000000E1,1.900000000E1
1.312068110E2,4.546723300E1,-7.358059500E1,-2.000000000E0,2.695688889E1,2.056326447E2,5.000000000E0,9.500000000E0
1.321993070E2,4.546701800E1,-7.358075500E1,-1.500000000E0,2.695688889E1,2.090929108E2,5.000000000E0,9.500000000E0
1.332111540E2,4.546680800E1,-7.358093800E1,-1.600000000E0,2.752277778E1,2.127223053E2,1.000000000E1,1.900000000E1
1.341903659E2,4.546660600E1,-7.358113800E1,-2.100000000E0,2.721411111E1,2.170724487E2,1.000000000E1,1.900000000E1
1.351813480E2,4.546641200E1,-7.358135300E1,-2.600000000E0,2.721411111E1,2.184772034E2,1.000000000E1,1.900000000E1
1.361776040E2,4.546623400E1,-7.358157600E1,-2.300000000E0,2.639100000E1,2.204384003E2,3.000000000E1,5.700000000E1
1.371805199E2,4.546606500E1,-7.358181300E1,-1.500000000E0,2.639100000E1,2.242503662E2,3.000000000E1,5.700000000E1
1.382699850E2,4.546588900E1,-7.358209200E1,-1.300000000E0,2.664822222E1,2.318000946E2,3.000000000E1,5.700000000E1
1.392741339E2,4.546574200E1,-7.358236100E1,-1.400000000E0,2.664822222E1,2.337355042E2,3.000000000E1,5.700000000E1
1.402628980E2,4.546560800E1,-7.358264200E1,-1.000000000E0,2.664822222E1,2.373002625E2,3.000000000E1,5.700000000E1
1.412623169E2,4.546548600E1,-7.358293000E1,-8.000000000E-1,2.639100000E1,2.399000000E2,3.000000000E1,5.700000000E1
1.422513310E2,4.546538000E1,-7.358320800E1,-7.000000000E-1,2.474477778E1,2.425000000E2,3.000000000E1,5.700000000E1
1.432488780E2,4.546528900E1,-7.358347600E1,-4.000000000E-1,2.330433333E1,2.452000000E2,3.000000000E1,5.700000000E1
1.442402700E2,4.546521500E1,-7.358373100E1,-2.000000000E-1,2.165811111E1,2.486000000E2,3.000000000E1,5.700000000E1
1.452388430E2,4.546515300E1,-7.358398400E1,1.000000000E-1,2.109222222E1,2.522000000E2,3.000000000E1,5.700000000E1
1.462240790E2,4.546510100E1,-7.358423700E1,2.000000000E-1,2.026911111E1,2.558000000E2,3.000000000E1,5.700000000E1
1.472273450E2,4.546506100E1,-7.358449000E1,4.000000000E-1,2.026911111E1,2.584000000E2,3.000000000E1,5.700000000E1
1.482169130E2,4.546502900E1,-7.358474500E1,2.000000000E-1,2.001188889E1,2.603000000E2,3.000000000E1,5.700000000E1
1.492135019E2,4.546500100E1,-7.358500600E1,5.000000000E-1,2.052633333E1,2.620000000E2,3.000000000E1,5.700000000E1
1.502103710E2,4.546498000E1,-7.358526200E1,8.000000000E-1,2.001188889E1,2.645000000E2,3.000000000E1,5.700000000E1
1.512073059E2,4.546496800E1,-7.358552100E1,4.000000000E-1,2.026911111E1,2.682763977E2,3.000000000E1,5.700000000E1
1.522082939E2,4.546496300E1,-7.358577800E1,6.000000000E-1,2.001188889E1,2.689802551E2,3.000000000E1,5.700000000E1
1.532090009E2,4.546496400E1,-7.358603600E1,-2.000000000E-1,2.001188889E1,2.701573181E2,3.000000000E1,5.700000000E1
1.541977220E2,4.546496500E1,-7.358629400E1,-2.000000000E-1,2.001188889E1,2.701573181E2,3.000000000E1,5.700000000E1
1.552099769E2,4.546496500E1,-7.358655700E1,-1.000000000E-1,2.026911111E1,2.696672974E2,3.000000000E1,5.700000000E1
1.561809100E2,4.546496400E1,-7.358681700E1,-1.000000000E-1,2.026911111E1,2.696672974E2,3.000000000E1,5.700000000E1
1.571801560E2,4.546496200E1,-7.358708100E1,-5.000000000E-1,2.052633333E1,2.696672974E2,3.000000000E1,5.700000000E1
1.582666099E2,4.546496200E1,-7.358736800E1,0.000000000E0,2.026911111E1,2.693583984E2,3.000000000E1,5.700000000E1
1.592689970E2,4.546496200E1,-7.358762800E1,0.000000000E0,2.026911111E1,2.695201416E2,3.000000000E1,5.700000000E1
1.602641000E2,4.546496300E1,-7.358788800E1,-1.300000000E0,2.001188889E1,2.695201416E2,3.000000000E1,5.700000000E1
1.612615540E2,4.546496300E1,-7.358815200E1,-1.500000000E0,2.083500000E1,2.701337280E2,3.000000000E1,5.700000000E1
1.622521900E2,4.546496300E1,-7.358841800E1,-1.500000000E0,2.083500000E1,2.701337280E2,3.000000000E1,5.700000000E1
1.632540979E2,4.546496200E1,-7.358868800E1,-9.000000000E-1,2.083500000E1,2.698341980E2,3.000000000E1,5.700000000E1
1.642423899E2,4.546496100E1,-7.358895600E1,-5.000000000E-1,2.109222222E1,2.698341980E2,1.000000000E1,1.900000000E1
1.652335789E2,4.546496000E1,-7.358923200E1,-9.000000000E-1,2.109222222E1,2.698341980E2,1.000000000E1,1.900000000E1
1.662379709E2,4.546496000E1,-7.358950600E1,-1.400000000E0,2.140088889E1,2.701710510E2,1.000000000E1,1.900000000E1
1.672349150E2,4.546495900E1,-7.358977900E1,-8.000000000E-1,2.140088889E1,2.701710510E2,1.000000000E1,1.900000000E1
