"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
3.392017649E2,4.547286900E1,-7.361057300E1,2.580000000E1,7.202222222E0,1.964430389E2,3.000000000E1,5.700000000E1
3.401958879E2,4.547283400E1,-7.361058400E1,2.620000000E1,4.167000000E0,1.844129791E2,3.000000000E1,5.700000000E1
3.412055559E2,4.547282000E1,-7.361058600E1,2.650000000E1,1.646222222E0,1.852000000E2,3.000000000E1,5.700000000E1
3.421793500E2,4.547280300E1,-7.361058800E1,2.650000000E1,1.646222222E0,1.819000000E2,3.000000000E1,5.700000000E1
3.432718160E2,4.547276200E1,-7.361057800E1,2.670000000E1,3.858333333E0,1.636000000E2,3.000000000E1,5.700000000E1
3.442754129E2,4.547271700E1,-7.361053600E1,2.690000000E1,5.813222222E0,1.386000000E2,3.000000000E1,5.700000000E1
3.452726220E2,4.547267000E1,-7.361045600E1,2.720000000E1,7.768111111E0,1.223837891E2,3.000000000E1,5.700000000E1
3.462662100E2,4.547262100E1,-7.361035600E1,2.720000000E1,9.414333333E0,1.227018509E2,3.000000000E1,5.700000000E1
3.472479210E2,4.547257500E1,-7.361025200E1,2.720000000E1,9.414333333E0,1.227018509E2,3.000000000E1,5.700000000E1
3.482474359E2,4.547253000E1,-7.361014700E1,2.750000000E1,9.414333333E0,1.227018509E2,3.000000000E1,5.700000000E1
3.492453799E2,4.547249100E1,-7.361005700E1,2.740000000E1,8.334000000E0,1.224892120E2,3.000000000E1,5.700000000E1
3.502415650E2,4.547245700E1,-7.360997800E1,2.760000000E1,7.202222222E0,1.224892120E2,3.000000000E1,5.700000000E1
3.512413460E2,4.547242200E1,-7.360989800E1,2.760000000E1,7.202222222E0,1.224892120E2,3.000000000E1,5.700000000E1
3.522431389E2,4.547237800E1,-7.360980600E1,2.780000000E1,8.334000000E0,1.224892120E2,3.000000000E1,5.700000000E1
3.532178340E2,4.547232900E1,-7.360970000E1,2.770000000E1,9.723000000E0,1.224892120E2,3.000000000E1,5.700000000E1
3.541999739E2,4.547227300E1,-7.360957800E1,2.720000000E1,1.111200000E1,1.224892120E2,3.000000000E1,5.700000000E1
3.552117159E2,4.547221300E1,-7.360944600E1,2.720000000E1,1.224377778E1,1.224892120E2,3.000000000E1,5.700000000E1
3.562154870E2,4.547214600E1,-7.360930500E1,2.680000000E1,1.275822222E1,1.224688797E2,3.000000000E1,5.700000000E1
3.572045699E2,4.547208900E1,-7.360917600E1,2.680000000E1,1.193511111E1,1.224688797E2,3.000000000E1,5.700000000E1
3.582014480E2,4.547203900E1,-7.360906500E1,2.610000000E1,1.054611111E1,1.224688797E2,3.000000000E1,5.700000000E1
3.591963160E2,4.547200100E1,-7.360898000E1,2.560000000E1,8.025333333E0,1.224688797E2,3.000000000E1,5.700000000E1
3.601952400E2,4.547196400E1,-7.360889800E1,2.550000000E1,7.510888889E0,1.224688797E2,3.000000000E1,5.700000000E1
3.611844400E2,4.547192000E1,-7.360880100E1,2.540000000E1,8.591222222E0,1.224688797E2,3.000000000E1,5.700000000E1
3.621972680E2,4.547186800E1,-7.360868700E1,2.550000000E1,1.028888889E1,1.224688797E2,3.000000000E1,5.700000000E1
3.631819780E2,4.547181300E1,-7.360857600E1,2.490000000E1,1.054611111E1,1.224688797E2,3.000000000E1,5.700000000E1
3.641741459E2,4.547175900E1,-7.360846800E1,2.490000000E1,1.054611111E1,1.224688797E2,3.000000000E1,5.700000000E1
3.652635350E2,4.547171000E1,-7.360836600E1,2.410000000E1,8.591222222E0,1.224688797E2,3.000000000E1,5.700000000E1
3.662692020E2,4.547167800E1,-7.360829800E1,2.390000000E1,6.636333333E0,1.238347855E2,3.000000000E1,5.700000000E1
3.672506939E2,4.547165900E1,-7.360825500E1,2.340000000E1,4.167000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.682512300E2,4.547164900E1,-7.360823300E1,2.330000000E1,2.212111111E0,1.232307129E2,3.000000000E1,5.700000000E1
3.692439120E2,4.547164500E1,-7.360822400E1,2.330000000E1,8.231111111E-1,1.232307129E2,3.000000000E1,5.700000000E1
3.702480429E2,4.547164500E1,-7.360822300E1,2.290000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.712374159E2,4.547164500E1,-7.360822300E1,2.170000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.722283909E2,4.547164500E1,-7.360822300E1,2.110000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.732258849E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.742240850E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.752290549E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.762161670E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.772052610E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.782062030E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.792001079E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.801950910E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.811891010E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.821949539E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.831756240E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.841834639E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.852633100E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.862650410E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.872591950E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.882637630E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.892430010E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.902443919E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.912364860E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.922354100E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.932310410E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.942235910E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.952179070E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.962215739E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.972040290E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.982042480E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
3.991956309E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
4.002070310E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
4.012009569E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
4.021925460E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
4.032004429E2,4.547164500E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
4.041754320E2,4.547164400E1,-7.360822300E1,2.100000000E1,0.000000000E0,1.232307129E2,3.000000000E1,5.700000000E1
4.052685859E2,4.547164200E1,-7.360821800E1,2.100000000E1,2.572222222E-1,1.232307129E2,3.000000000E1,5.700000000E1
4.062673440E2,4.547163200E1,-7.360819500E1,2.120000000E1,1.954888889E0,1.232307129E2,3.000000000E1,5.700000000E1
4.072559639E2,4.547161800E1,-7.360815000E1,2.110000000E1,2.778000000E0,1.232307129E2,3.000000000E1,5.700000000E1
4.082565579E2,4.547160000E1,-7.360811100E1,2.130000000E1,3.343888889E0,1.232307129E2,3.000000000E1,5.700000000E1
4.092474560E2,4.547158100E1,-7.360807100E1,2.130000000E1,3.601111111E0,1.257475967E2,3.000000000E1,5.700000000E1
4.102490070E2,4.547155600E1,-7.360803200E1,2.140000000E1,3.858333333E0,1.366399536E2,3.000000000E1,5.700000000E1
4.112417580E2,4.547152200E1,-7.360800300E1,2.160000000E1,4.167000000E0,1.581326752E2,3.000000000E1,5.700000000E1
4.122405699E2,4.547148456E1,-7.360796986E1,2.170000000E1,4.732888889E0,1.682367249E2,3.000000000E1,5.700000000E1
4.132326950E2,4.547143400E1,-7.360803700E1,2.190000000E1,5.556000000E0,2.334404907E2,1.000000000E1,1.900000000E1
4.142361790E2,4.547138700E1,-7.360810500E1,2.200000000E1,7.202222222E0,2.334404907E2,1.000000000E1,1.900000000E1
4.152355070E2,4.547134000E1,-7.360818800E1,2.200000000E1,8.334000000E0,2.334404907E2,1.000000000E1,1.900000000E1
4.162187159E2,4.547130100E1,-7.360826700E1,2.230000000E1,7.510888889E0,2.334404907E2,1.000000000E1,1.900000000E1
4.172093400E2,4.547127100E1,-7.360832600E1,2.240000000E1,5.813222222E0,2.334404907E2,1.000000000E1,1.900000000E1
4.182071650E2,4.547125300E1,-7.360836200E1,2.290000000E1,3.343888889E0,2.334404907E2,1.000000000E1,1.900000000E1
4.192003260E2,4.547123700E1,-7.360839500E1,2.320000000E1,3.035222222E0,2.334404907E2,1.000000000E1,1.900000000E1
4.202077529E2,4.547121100E1,-7.360844500E1,2.340000000E1,4.424222222E0,2.332219086E2,1.000000000E1,1.900000000E1
4.211923859E2,4.547117900E1,-7.360851000E1,2.380000000E1,5.813222222E0,2.332219086E2,1.000000000E1,1.900000000E1
4.221993140E2,4.547114000E1,-7.360856800E1,2.430000000E1,6.636333333E0,2.332219086E2,1.000000000E1,1.900000000E1
4.231774060E2,4.547110200E1,-7.360864600E1,2.480000000E1,7.202222222E0,2.329452209E2,1.000000000E1,1.900000000E1
4.241778840E2,4.547105900E1,-7.360873300E1,2.510000000E1,8.025333333E0,2.337772827E2,1.000000000E1,1.900000000E1
4.252726040E2,4.547100400E1,-7.360884200E1,2.490000000E1,9.414333333E0,2.329876404E2,1.000000000E1,1.900000000E1
4.262736050E2,4.547095600E1,-7.360893800E1,2.500000000E1,9.157111111E0,2.333981323E2,5.000000000E0,9.500000000E0
4.272691740E2,4.547090600E1,-7.360903600E1,2.480000000E1,9.414333333E0,2.333981323E2,5.000000000E0,9.500000000E0
4.282642360E2,4.547085500E1,-7.360913400E1,2.530000000E1,9.414333333E0,2.333981323E2,5.000000000E0,9.500000000E0
4.292464780E2,4.547080600E1,-7.360922700E1,2.560000000E1,8.899888889E0,2.334243469E2,1.000000000E1,1.900000000E1
4.302674190E2,4.547075200E1,-7.360930500E1,2.590000000E1,8.591222222E0,2.334243469E2,1.000000000E1,1.900000000E1
4.312412989E2,4.547070900E1,-7.360938500E1,2.560000000E1,7.768111111E0,2.334243469E2,1.000000000E1,1.900000000E1
4.322434909E2,4.547066800E1,-7.360946600E1,2.570000000E1,7.510888889E0,2.334243469E2,1.000000000E1,1.900000000E1
4.332322539E2,4.547062800E1,-7.360954800E1,2.510000000E1,7.768111111E0,2.334243469E2,1.000000000E1,1.900000000E1
4.342331990E2,4.547058600E1,-7.360963100E1,2.480000000E1,7.768111111E0,2.332214355E2,1.000000000E1,1.900000000E1
4.352332560E2,4.547054300E1,-7.360971500E1,2.500000000E1,8.025333333E0,2.332214355E2,1.000000000E1,1.900000000E1
4.362100799E2,4.547049900E1,-7.360979800E1,2.510000000E1,8.025333333E0,2.332214355E2,1.000000000E1,1.900000000E1
4.372113800E2,4.547045200E1,-7.360988500E1,2.560000000E1,8.334000000E0,2.332214355E2,1.000000000E1,1.900000000E1
4.382108330E2,4.547040500E1,-7.360997200E1,2.580000000E1,8.591222222E0,2.332214355E2,1.000000000E1,1.900000000E1
4.391971409E2,4.547036000E1,-7.361005600E1,2.580000000E1,8.025333333E0,2.332214355E2,1.000000000E1,1.900000000E1
4.402020069E2,4.547030500E1,-7.361014400E1,2.610000000E1,8.899888889E0,2.331959229E2,3.000000000E1,5.700000000E1
4.411925399E2,4.547025800E1,-7.361023600E1,2.580000000E1,8.899888889E0,2.331959229E2,3.000000000E1,5.700000000E1
4.421966139E2,4.547021000E1,-7.361032800E1,2.580000000E1,8.899888889E0,2.331959229E2,3.000000000E1,5.700000000E1
4.431765640E2,4.547016300E1,-7.361041800E1,2.530000000E1,8.591222222E0,2.331959229E2,1.000000000E1,1.900000000E1
4.441919320E2,4.547011800E1,-7.361050300E1,2.520000000E1,8.334000000E0,2.331959229E2,1.000000000E1,1.900000000E1
4.452706130E2,4.547006700E1,-7.361059800E1,2.540000000E1,8.334000000E0,2.331306305E2,1.000000000E1,1.900000000E1
4.462718120E2,4.547002300E1,-7.361068000E1,2.560000000E1,8.025333333E0,2.331306305E2,1.000000000E1,1.900000000E1
4.472649610E2,4.546998300E1,-7.361075600E1,2.550000000E1,7.202222222E0,2.331306305E2,1.000000000E1,1.900000000E1
4.482700970E2,4.546993700E1,-7.361084100E1,2.560000000E1,8.025333333E0,2.331306305E2,1.000000000E1,1.900000000E1
4.492641469E2,4.546989700E1,-7.361091800E1,2.580000000E1,7.510888889E0,2.331306305E2,1.000000000E1,1.900000000E1
4.502525780E2,4.546986200E1,-7.361098500E1,2.570000000E1,6.379111111E0,2.333100891E2,1.000000000E1,1.900000000E1
4.512397159E2,4.546983400E1,-7.361104000E1,2.640000000E1,5.247333333E0,2.333100891E2,1.000000000E1,1.900000000E1
4.522485560E2,4.546981200E1,-7.361108300E1,2.640000000E1,4.167000000E0,2.333100891E2,1.000000000E1,1.900000000E1
4.532409120E2,4.546979500E1,-7.361111700E1,2.660000000E1,3.343888889E0,2.333100891E2,1.000000000E1,1.900000000E1
4.542338110E2,4.546978500E1,-7.361113700E1,2.700000000E1,1.954888889E0,2.333100891E2,1.000000000E1,1.900000000E1
4.552333610E2,4.546978000E1,-7.361114700E1,2.710000000E1,8.231111111E-1,2.333100891E2,1.000000000E1,1.900000000E1
4.562271709E2,4.546976400E1,-7.361118000E1,2.760000000E1,2.778000000E0,2.333100891E2,1.000000000E1,1.900000000E1
4.572113060E2,4.546973500E1,-7.361123900E1,2.760000000E1,5.247333333E0,2.333100891E2,1.000000000E1,1.900000000E1
4.582098420E2,4.546968400E1,-7.361132600E1,2.740000000E1,7.768111111E0,2.331641388E2,1.000000000E1,1.900000000E1
4.592080129E2,4.546963400E1,-7.361141800E1,2.740000000E1,8.899888889E0,2.331641388E2,1.000000000E1,1.900000000E1
4.602069759E2,4.546958600E1,-7.361150600E1,2.730000000E1,8.591222222E0,2.331641388E2,1.000000000E1,1.900000000E1
4.612036560E2,4.546953800E1,-7.361159500E1,2.740000000E1,8.591222222E0,2.331641388E2,1.000000000E1,1.900000000E1
4.621967859E2,4.546949300E1,-7.361167800E1,2.810000000E1,8.334000000E0,2.331641388E2,1.000000000E1,1.900000000E1
4.631866870E2,4.546945400E1,-7.361174900E1,2.830000000E1,6.945000000E0,2.331325989E2,1.000000000E1,1.900000000E1
4.641971689E2,4.546941900E1,-7.361181300E1,2.850000000E1,6.379111111E0,2.331325989E2,1.000000000E1,1.900000000E1
4.651469510E2,4.546939500E1,-7.361185800E1,2.850000000E1,4.424222222E0,2.331325989E2,1.000000000E1,1.900000000E1
4.661787829E2,4.546937800E1,-7.361188900E1,2.850000000E1,4.424222222E0,2.331325989E2,1.000000000E1,1.900000000E1
4.672689509E2,4.546936800E1,-7.361190700E1,2.800000000E1,1.646222222E0,2.331325989E2,1.000000000E1,1.900000000E1
4.682683899E2,4.546936100E1,-7.361192000E1,2.770000000E1,8.231111111E-1,2.331325989E2,1.000000000E1,1.900000000E1
4.692643490E2,4.546934200E1,-7.361195500E1,2.780000000E1,3.035222222E0,2.331325989E2,1.000000000E1,1.900000000E1
4.702546730E2,4.546931400E1,-7.361200800E1,2.810000000E1,4.990111111E0,2.331325989E2,1.000000000E1,1.900000000E1
4.712573019E2,4.546928600E1,-7.361206000E1,2.810000000E1,4.990111111E0,2.331325989E2,1.000000000E1,1.900000000E1
4.722470579E2,4.546926000E1,-7.361211300E1,2.800000000E1,4.990111111E0,2.331325989E2,1.000000000E1,1.900000000E1
4.732264030E2,4.546923400E1,-7.361216300E1,2.830000000E1,4.732888889E0,2.331325989E2,1.000000000E1,1.900000000E1
4.742347870E2,4.546920600E1,-7.361221400E1,2.820000000E1,4.732888889E0,2.331821289E2,1.000000000E1,1.900000000E1
4.752346020E2,4.546917400E1,-7.361227300E1,2.830000000E1,5.556000000E0,2.331821289E2,1.000000000E1,1.900000000E1
4.762269850E2,4.546914100E1,-7.361233600E1,2.840000000E1,6.121888889E0,2.331821289E2,1.000000000E1,1.900000000E1
4.772358680E2,4.546910200E1,-7.361240900E1,2.800000000E1,6.379111111E0,2.331821289E2,1.000000000E1,1.900000000E1
4.782194120E2,4.546907300E1,-7.361246400E1,2.800000000E1,5.247333333E0,2.331821289E2,5.000000000E0,9.500000000E0
4.792047069E2,4.546904300E1,-7.361252000E1,2.820000000E1,5.247333333E0,2.331821289E2,5.000000000E0,9.500000000E0
4.802124070E2,4.546901700E1,-7.361256900E1,2.850000000E1,4.732888889E0,2.331821289E2,5.000000000E0,9.500000000E0
4.811970840E2,4.546899600E1,-7.361260800E1,2.870000000E1,3.858333333E0,2.331821289E2,5.000000000E0,9.500000000E0
4.821942060E2,4.546897500E1,-7.361265000E1,2.890000000E1,3.858333333E0,2.331821289E2,5.000000000E0,9.500000000E0
4.831902959E2,4.546895300E1,-7.361269200E1,2.920000000E1,4.167000000E0,2.331821289E2,5.000000000E0,9.500000000E0
4.841838120E2,4.546893200E1,-7.361273100E1,2.930000000E1,3.601111111E0,2.331821289E2,5.000000000E0,9.500000000E0
4.851765670E2,4.546890800E1,-7.361277800E1,2.950000000E1,4.424222222E0,2.343451538E2,5.000000000E0,9.500000000E0
4.861970739E2,4.546888500E1,-7.361282500E1,2.950000000E1,4.424222222E0,2.343451538E2,5.000000000E0,9.500000000E0
4.872747979E2,4.546886100E1,-7.361287000E1,2.950000000E1,3.858333333E0,2.343451538E2,5.000000000E0,9.500000000E0
4.882736909E2,4.546884200E1,-7.361290700E1,2.960000000E1,3.343888889E0,2.343451538E2,5.000000000E0,9.500000000E0
4.892665490E2,4.546882200E1,-7.361294500E1,2.950000000E1,3.601111111E0,2.343451538E2,1.000000000E1,1.900000000E1
4.902704560E2,4.546880500E1,-7.361297700E1,2.960000000E1,3.035222222E0,2.343451538E2,1.000000000E1,1.900000000E1
4.912403259E2,4.546879100E1,-7.361300300E1,2.960000000E1,2.520777778E0,2.342958069E2,1.000000000E1,1.900000000E1
4.922456690E2,4.546878100E1,-7.361302200E1,2.950000000E1,1.646222222E0,2.342958069E2,1.000000000E1,1.900000000E1
4.932373669E2,4.546876900E1,-7.361304500E1,2.940000000E1,1.954888889E0,2.342958069E2,1.000000000E1,1.900000000E1
4.942352229E2,4.546875300E1,-7.361307500E1,2.930000000E1,2.778000000E0,2.342958069E2,1.000000000E1,1.900000000E1
4.952295710E2,4.546873500E1,-7.361312000E1,2.940000000E1,3.035222222E0,2.342958069E2,1.000000000E1,1.900000000E1
4.962292520E2,4.546872300E1,-7.361314400E1,2.960000000E1,2.212111111E0,2.342958069E2,1.000000000E1,1.900000000E1
4.972327809E2,4.546871000E1,-7.361316800E1,2.960000000E1,2.212111111E0,2.342958069E2,1.000000000E1,1.900000000E1
4.982197670E2,4.546869600E1,-7.361319400E1,2.980000000E1,2.520777778E0,2.342958069E2,1.000000000E1,1.900000000E1
4.992262729E2,4.546868500E1,-7.361321500E1,2.990000000E1,1.954888889E0,2.342958069E2,1.000000000E1,1.900000000E1
5.002071249E2,4.546866700E1,-7.361324800E1,2.990000000E1,3.035222222E0,2.343791504E2,1.000000000E1,1.900000000E1
5.012088270E2,4.546864600E1,-7.361328600E1,2.990000000E1,3.601111111E0,2.343791504E2,1.000000000E1,1.900000000E1
5.022022860E2,4.546862500E1,-7.361332000E1,3.000000000E1,3.343888889E0,2.343791504E2,1.000000000E1,1.900000000E1
5.031905060E2,4.546860500E1,-7.361335500E1,3.010000000E1,3.343888889E0,2.343791504E2,1.000000000E1,1.900000000E1
5.041916250E2,4.546858500E1,-7.361338800E1,3.000000000E1,3.343888889E0,2.343791504E2,5.000000000E0,9.500000000E0
5.051766469E2,4.546856500E1,-7.361342100E1,2.990000000E1,3.343888889E0,2.343791504E2,5.000000000E0,9.500000000E0
5.061847500E2,4.546854700E1,-7.361345400E1,2.990000000E1,3.035222222E0,2.343791504E2,1.000000000E1,1.900000000E1
5.072699890E2,4.546852800E1,-7.361349100E1,3.020000000E1,3.035222222E0,2.343791504E2,1.000000000E1,1.900000000E1
5.082729050E2,4.546851100E1,-7.361352300E1,3.050000000E1,3.035222222E0,2.343791504E2,1.000000000E1,1.900000000E1
5.092437890E2,4.546849700E1,-7.361354900E1,3.070000000E1,2.520777778E0,2.343791504E2,1.000000000E1,1.900000000E1
5.102639869E2,4.546848300E1,-7.361357700E1,3.090000000E1,2.520777778E0,2.343791504E2,1.000000000E1,1.900000000E1
