"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
5.112571640E2,4.546846800E1,-7.361360400E1,3.100000000E1,2.520777778E0,2.343791504E2,1.000000000E1,1.900000000E1
5.122519530E2,4.546845600E1,-7.361362800E1,3.110000000E1,2.212111111E0,2.343791504E2,1.000000000E1,1.900000000E1
5.132421370E2,4.546844700E1,-7.361364400E1,3.120000000E1,1.646222222E0,2.343791504E2,1.000000000E1,1.900000000E1
5.142403100E2,4.546844400E1,-7.361365200E1,3.130000000E1,5.658888889E-1,2.343791504E2,1.000000000E1,1.900000000E1
5.152304580E2,4.546843000E1,-7.361368800E1,3.130000000E1,1.954888889E0,2.343791504E2,1.000000000E1,1.900000000E1
5.162354020E2,4.546840300E1,-7.361374000E1,3.130000000E1,4.732888889E0,2.344942474E2,1.000000000E1,1.900000000E1
5.172275820E2,4.546836300E1,-7.361382000E1,3.130000000E1,7.202222222E0,2.344942474E2,1.000000000E1,1.900000000E1
5.182293420E2,4.546831100E1,-7.361392000E1,3.120000000E1,9.414333333E0,2.336039124E2,1.000000000E1,1.900000000E1
5.191968060E2,4.546825300E1,-7.361402800E1,3.110000000E1,1.054611111E1,2.336039124E2,1.000000000E1,1.900000000E1
5.202122149E2,4.546819800E1,-7.361412900E1,3.120000000E1,9.980222222E0,2.336039124E2,5.000000000E0,9.500000000E0
5.212051270E2,4.546816080E1,-7.361423846E1,3.130000000E1,9.414333333E0,2.336039124E2,5.000000000E0,9.500000000E0
5.222031000E2,4.546811158E1,-7.361433593E1,3.110000000E1,8.899888889E0,2.341873627E2,5.000000000E0,9.500000000E0
5.231922649E2,4.546806175E1,-7.361443410E1,3.140000000E1,9.414333333E0,2.341873627E2,1.000000000E1,1.900000000E1
5.241931840E2,4.546800100E1,-7.361451500E1,3.200000000E1,8.899888889E0,2.341873627E2,5.000000000E0,9.500000000E0
5.251779990E2,4.546795600E1,-7.361461100E1,3.220000000E1,8.899888889E0,2.341873627E2,1.000000000E1,1.900000000E1
5.261746069E2,4.546791300E1,-7.361469600E1,3.190000000E1,8.334000000E0,2.340999451E2,1.000000000E1,1.900000000E1
5.272699900E2,4.546786200E1,-7.361479000E1,3.200000000E1,8.334000000E0,2.340999451E2,1.000000000E1,1.900000000E1
5.282745080E2,4.546782910E1,-7.361489156E1,3.230000000E1,8.591222222E0,2.340999451E2,1.000000000E1,1.900000000E1
5.292646470E2,4.546778027E1,-7.361498531E1,3.240000000E1,8.899888889E0,2.333658295E2,1.000000000E1,1.900000000E1
5.302697279E2,4.546772975E1,-7.361508187E1,3.270000000E1,9.414333333E0,2.333658295E2,1.000000000E1,1.900000000E1
5.312531439E2,4.546768443E1,-7.361516853E1,3.260000000E1,8.334000000E0,2.333734741E2,1.000000000E1,1.900000000E1
5.322511690E2,4.546763875E1,-7.361525586E1,3.280000000E1,8.334000000E0,2.333734741E2,1.000000000E1,1.900000000E1
5.332409320E2,4.546759031E1,-7.361534846E1,3.280000000E1,8.899888889E0,2.333734741E2,1.000000000E1,1.900000000E1
5.342390090E2,4.546753613E1,-7.361545204E1,3.350000000E1,9.414333333E0,2.333734741E2,1.000000000E1,1.900000000E1
5.352392900E2,4.546748332E1,-7.361555321E1,3.340000000E1,9.723000000E0,2.334335785E2,1.000000000E1,1.900000000E1
5.362352830E2,4.546743397E1,-7.361564781E1,3.340000000E1,9.157111111E0,2.335606232E2,1.000000000E1,1.900000000E1
5.372143439E2,4.546738849E1,-7.361573535E1,3.330000000E1,8.334000000E0,2.335606232E2,1.000000000E1,1.900000000E1
5.382228240E2,4.546733960E1,-7.361582947E1,3.350000000E1,9.157111111E0,2.335606232E2,1.000000000E1,1.900000000E1
5.392318120E2,4.546729076E1,-7.361592349E1,3.410000000E1,8.591222222E0,2.335606232E2,1.000000000E1,1.900000000E1
5.402283909E2,4.546724393E1,-7.361601362E1,3.430000000E1,8.591222222E0,2.335606232E2,1.000000000E1,1.900000000E1
5.412058489E2,4.546719825E1,-7.361610288E1,3.430000000E1,8.334000000E0,2.337695770E2,1.000000000E1,1.900000000E1
5.422097839E2,4.546715266E1,-7.361619131E1,3.420000000E1,8.591222222E0,2.337695770E2,1.000000000E1,1.900000000E1
5.431937140E2,4.546711077E1,-7.361627060E1,3.430000000E1,7.768111111E0,2.333867645E2,1.000000000E1,1.900000000E1
5.441970990E2,4.546705400E1,-7.361634000E1,3.470000000E1,7.510888889E0,2.333867645E2,1.000000000E1,1.900000000E1
5.451777719E2,4.546702554E1,-7.361643113E1,3.470000000E1,7.510888889E0,2.318150482E2,1.000000000E1,1.900000000E1
5.462017180E2,4.546697400E1,-7.361648800E1,3.490000000E1,6.945000000E0,2.318150482E2,1.000000000E1,1.900000000E1
5.471747739E2,4.546693600E1,-7.361655800E1,3.510000000E1,6.945000000E0,2.318150482E2,1.000000000E1,1.900000000E1
5.481739420E2,4.546690600E1,-7.361661500E1,3.510000000E1,6.945000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.492659889E2,4.546688800E1,-7.361665200E1,3.550000000E1,2.778000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.502656449E2,4.546688400E1,-7.361665900E1,3.560000000E1,8.231111111E-1,2.336805878E2,1.000000000E1,1.900000000E1
5.512610110E2,4.546688400E1,-7.361665900E1,3.530000000E1,0.000000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.522592250E2,4.546688400E1,-7.361665900E1,3.530000000E1,0.000000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.532446010E2,4.546688400E1,-7.361665900E1,3.530000000E1,0.000000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.542573980E2,4.546688400E1,-7.361665900E1,3.530000000E1,0.000000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.552341610E2,4.546688400E1,-7.361665900E1,3.530000000E1,0.000000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.562331829E2,4.546688400E1,-7.361665900E1,3.530000000E1,0.000000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.572263069E2,4.546688400E1,-7.361666000E1,3.530000000E1,0.000000000E0,2.336805878E2,1.000000000E1,1.900000000E1
5.582256500E2,4.546687900E1,-7.361666800E1,3.540000000E1,5.658888889E-1,2.336805878E2,1.000000000E1,1.900000000E1
5.592255800E2,4.546686300E1,-7.361669600E1,3.540000000E1,2.520777778E0,2.336805878E2,1.000000000E1,1.900000000E1
5.602245550E2,4.546685236E1,-7.361676019E1,3.540000000E1,4.424222222E0,2.351329346E2,1.000000000E1,1.900000000E1
5.612103400E2,4.546680400E1,-7.361682200E1,3.530000000E1,6.121888889E0,2.375345612E2,1.000000000E1,1.900000000E1
5.622107689E2,4.546677300E1,-7.361691600E1,3.530000000E1,8.025333333E0,2.414678802E2,1.000000000E1,1.900000000E1
5.632085400E2,4.546674800E1,-7.361699100E1,3.550000000E1,6.636333333E0,2.414678802E2,1.000000000E1,1.900000000E1
5.641968900E2,4.546673600E1,-7.361702700E1,3.530000000E1,3.343888889E0,2.414678802E2,1.000000000E1,1.900000000E1
5.651948810E2,4.546673000E1,-7.361704300E1,3.540000000E1,1.389000000E0,2.414678802E2,1.000000000E1,1.900000000E1
5.661885760E2,4.546671600E1,-7.361708300E1,3.530000000E1,3.035222222E0,2.414678802E2,1.000000000E1,1.900000000E1
5.671772940E2,4.546668900E1,-7.361715600E1,3.560000000E1,6.121888889E0,2.437506866E2,1.000000000E1,1.900000000E1
5.681774150E2,4.546664900E1,-7.361726400E1,3.550000000E1,8.591222222E0,2.442211609E2,1.000000000E1,1.900000000E1
5.692711580E2,4.546659600E1,-7.361739800E1,3.540000000E1,1.085477778E1,2.422387543E2,1.000000000E1,1.900000000E1
5.702616340E2,4.546654200E1,-7.361752900E1,3.530000000E1,1.167788889E1,2.391186371E2,1.000000000E1,1.900000000E1
5.712544590E2,4.546648500E1,-7.361765000E1,3.490000000E1,1.136922222E1,2.365350342E2,1.000000000E1,1.900000000E1
5.722531960E2,4.546642700E1,-7.361776200E1,3.500000000E1,1.085477778E1,2.339138794E2,3.000000000E1,5.700000000E1
5.732562820E2,4.546637200E1,-7.361786600E1,3.440000000E1,9.980222222E0,2.339138794E2,3.000000000E1,5.700000000E1
5.742524880E2,4.546632300E1,-7.361796100E1,3.480000000E1,9.157111111E0,2.339138794E2,3.000000000E1,5.700000000E1
5.752387370E2,4.546627600E1,-7.361805300E1,3.500000000E1,8.899888889E0,2.339138794E2,3.000000000E1,5.700000000E1
5.762373830E2,4.546622600E1,-7.361814800E1,3.540000000E1,9.157111111E0,2.339138794E2,3.000000000E1,5.700000000E1
5.772334050E2,4.546617100E1,-7.361825500E1,3.520000000E1,9.414333333E0,2.339138794E2,3.000000000E1,5.700000000E1
5.782300600E2,4.546611800E1,-7.361835300E1,3.540000000E1,9.723000000E0,2.335679779E2,3.000000000E1,5.700000000E1
5.792278860E2,4.546606700E1,-7.361845000E1,3.550000000E1,9.414333333E0,2.335679779E2,3.000000000E1,5.700000000E1
5.802309400E2,4.546601800E1,-7.361854600E1,3.550000000E1,9.157111111E0,2.335679779E2,3.000000000E1,5.700000000E1
5.812045499E2,4.546596800E1,-7.361864300E1,3.530000000E1,9.157111111E0,2.335679779E2,3.000000000E1,5.700000000E1
5.822148490E2,4.546591600E1,-7.361874600E1,3.580000000E1,9.157111111E0,2.333484955E2,3.000000000E1,5.700000000E1
5.832040939E2,4.546586500E1,-7.361884800E1,3.610000000E1,9.723000000E0,2.329669037E2,3.000000000E1,5.700000000E1
5.842080190E2,4.546581500E1,-7.361894400E1,3.610000000E1,9.414333333E0,2.329669037E2,3.000000000E1,5.700000000E1
5.851896560E2,4.546576100E1,-7.361904800E1,3.620000000E1,9.723000000E0,2.326841736E2,3.000000000E1,5.700000000E1
5.861943090E2,4.546570500E1,-7.361914800E1,3.640000000E1,9.980222222E0,2.326712494E2,3.000000000E1,5.700000000E1
5.871949999E2,4.546564500E1,-7.361925600E1,3.660000000E1,1.054611111E1,2.326712494E2,3.000000000E1,5.700000000E1
5.881939920E2,4.546558500E1,-7.361936800E1,3.630000000E1,1.085477778E1,2.328894806E2,3.000000000E1,5.700000000E1
5.891807300E2,4.546552600E1,-7.361947600E1,3.620000000E1,1.054611111E1,2.328920288E2,3.000000000E1,5.700000000E1
5.902724429E2,4.546546800E1,-7.361958600E1,3.690000000E1,9.723000000E0,2.328920288E2,3.000000000E1,5.700000000E1
5.912607050E2,4.546542100E1,-7.361967400E1,3.730000000E1,8.591222222E0,2.333281097E2,3.000000000E1,5.700000000E1
5.922664859E2,4.546538100E1,-7.361974800E1,3.750000000E1,7.510888889E0,2.333281097E2,3.000000000E1,5.700000000E1
5.932532600E2,4.546535000E1,-7.361980600E1,3.820000000E1,5.556000000E0,2.333281097E2,3.000000000E1,5.700000000E1
5.942537999E2,4.546533871E1,-7.361986551E1,3.850000000E1,4.424222222E0,2.333281097E2,3.000000000E1,5.700000000E1
5.952517509E2,4.546532565E1,-7.361989044E1,3.870000000E1,2.520777778E0,2.333281097E2,3.000000000E1,5.700000000E1
5.962386600E2,4.546532186E1,-7.361989767E1,3.930000000E1,8.231111111E-1,2.333281097E2,3.000000000E1,5.700000000E1
5.972309240E2,4.546531465E1,-7.361991144E1,3.950000000E1,1.131777778E0,2.333281097E2,3.000000000E1,5.700000000E1
5.982285780E2,4.546529470E1,-7.361994950E1,3.970000000E1,3.343888889E0,2.333281097E2,3.000000000E1,5.700000000E1
5.992260129E2,4.546524400E1,-7.362001300E1,3.990000000E1,5.813222222E0,2.333281097E2,3.000000000E1,5.700000000E1
6.002271570E2,4.546519600E1,-7.362010000E1,3.990000000E1,8.334000000E0,2.332213898E2,3.000000000E1,5.700000000E1
6.012206910E2,4.546515073E1,-7.362022458E1,3.980000000E1,1.054611111E1,2.334349213E2,3.000000000E1,5.700000000E1
6.022060909E2,4.546508958E1,-7.362034158E1,3.930000000E1,1.136922222E1,2.333624115E2,3.000000000E1,5.700000000E1
6.032057760E2,4.546502704E1,-7.362046107E1,3.950000000E1,1.111200000E1,2.333624115E2,3.000000000E1,5.700000000E1
6.041987150E2,4.546497069E1,-7.362056875E1,3.910000000E1,1.054611111E1,2.333624115E2,3.000000000E1,5.700000000E1
6.051914489E2,4.546491539E1,-7.362067443E1,3.970000000E1,9.980222222E0,2.333624115E2,3.000000000E1,5.700000000E1
6.061938790E2,4.546486452E1,-7.362077163E1,3.810000000E1,9.414333333E0,2.333624115E2,3.000000000E1,5.700000000E1
6.071743640E2,4.546481471E1,-7.362086683E1,3.800000000E1,8.899888889E0,2.333624115E2,3.000000000E1,5.700000000E1
6.081939950E2,4.546477038E1,-7.362095154E1,3.780000000E1,8.334000000E0,2.333624115E2,3.000000000E1,5.700000000E1
6.092721510E2,4.546471939E1,-7.362104620E1,3.830000000E1,8.025333333E0,2.323108063E2,3.000000000E1,5.700000000E1
6.102720230E2,4.546467326E1,-7.362113105E1,3.850000000E1,8.334000000E0,2.323108063E2,3.000000000E1,5.700000000E1
6.112604820E2,4.546462678E1,-7.362121611E1,3.890000000E1,8.334000000E0,2.314848175E2,3.000000000E1,5.700000000E1
6.122730210E2,4.546458096E1,-7.362129792E1,3.820000000E1,8.334000000E0,2.314848175E2,3.000000000E1,5.700000000E1
6.132589220E2,4.546453471E1,-7.362138051E1,3.790000000E1,8.025333333E0,2.314848175E2,3.000000000E1,5.700000000E1
6.142558659E2,4.546448689E1,-7.362146502E1,3.760000000E1,8.334000000E0,2.311885529E2,3.000000000E1,5.700000000E1
6.152440729E2,4.546443592E1,-7.362155408E1,3.760000000E1,8.025333333E0,2.309052124E2,3.000000000E1,5.700000000E1
6.162604450E2,4.546438936E1,-7.362163590E1,3.710000000E1,8.025333333E0,2.311016083E2,3.000000000E1,5.700000000E1
6.172310649E2,4.546434026E1,-7.362172168E1,3.640000000E1,8.591222222E0,2.307522430E2,3.000000000E1,5.700000000E1
6.182336160E2,4.546429117E1,-7.362180706E1,3.580000000E1,8.591222222E0,2.307522430E2,3.000000000E1,5.700000000E1
6.192280790E2,4.546423894E1,-7.362189502E1,3.610000000E1,8.899888889E0,2.295407867E2,3.000000000E1,5.700000000E1
6.202300149E2,4.546418336E1,-7.362198798E1,3.600000000E1,9.414333333E0,2.298778076E2,3.000000000E1,5.700000000E1
6.212217779E2,4.546412245E1,-7.362209069E1,3.520000000E1,9.723000000E0,2.298778076E2,3.000000000E1,5.700000000E1
6.222067300E2,4.546406695E1,-7.362218639E1,3.420000000E1,9.723000000E0,2.308471832E2,3.000000000E1,5.700000000E1
6.232012410E2,4.546401115E1,-7.362228378E1,3.290000000E1,9.414333333E0,2.308471832E2,3.000000000E1,5.700000000E1
6.242032089E2,4.546395121E1,-7.362238839E1,3.160000000E1,9.980222222E0,2.308471832E2,3.000000000E1,5.700000000E1
6.251934030E2,4.546389735E1,-7.362248316E1,3.050000000E1,9.723000000E0,2.311365051E2,3.000000000E1,5.700000000E1
6.261956019E2,4.546384896E1,-7.362256978E1,2.950000000E1,8.334000000E0,2.322164307E2,3.000000000E1,5.700000000E1
6.271946740E2,4.546380556E1,-7.362264934E1,2.840000000E1,7.768111111E0,2.322164307E2,3.000000000E1,5.700000000E1
6.281998149E2,4.546376004E1,-7.362273278E1,2.930000000E1,7.768111111E0,2.322164307E2,3.000000000E1,5.700000000E1
6.291696030E2,4.546372021E1,-7.362280939E1,2.960000000E1,7.510888889E0,2.333171997E2,3.000000000E1,5.700000000E1
6.301933500E2,4.546368236E1,-7.362288161E1,2.960000000E1,7.510888889E0,2.333171997E2,3.000000000E1,5.700000000E1
6.312642850E2,4.546364559E1,-7.362295174E1,3.030000000E1,5.813222222E0,2.333171997E2,3.000000000E1,5.700000000E1
6.322581860E2,4.546361904E1,-7.362300349E1,3.080000000E1,4.990111111E0,2.342977142E2,3.000000000E1,5.700000000E1
6.332546290E2,4.546359888E1,-7.362304337E1,3.090000000E1,3.858333333E0,2.342977142E2,3.000000000E1,5.700000000E1
6.342607750E2,4.546358612E1,-7.362306861E1,3.120000000E1,2.520777778E0,2.342977142E2,3.000000000E1,5.700000000E1
6.352630990E2,4.546358209E1,-7.362307658E1,3.120000000E1,8.231111111E-1,2.342977142E2,5.000000000E1,9.500000000E1
6.362523750E2,4.546358141E1,-7.362307791E1,3.150000000E1,0.000000000E0,2.342977142E2,5.000000000E1,9.500000000E1
6.372423030E2,4.546358108E1,-7.362307857E1,3.150000000E1,0.000000000E0,2.342977142E2,5.000000000E1,9.500000000E1
6.382326579E2,4.546357136E1,-7.362309779E1,3.160000000E1,5.658888889E-1,2.342977142E2,5.000000000E1,9.500000000E1
6.392374040E2,4.546356162E1,-7.362311705E1,3.140000000E1,1.646222222E0,2.342977142E2,3.000000000E1,5.700000000E1
6.402311400E2,4.546354650E1,-7.362314694E1,3.120000000E1,2.778000000E0,2.342977142E2,3.000000000E1,5.700000000E1
6.412171719E2,4.546353006E1,-7.362317945E1,3.120000000E1,3.035222222E0,2.342977142E2,3.000000000E1,5.700000000E1
6.422144049E2,4.546349800E1,-7.362321200E1,3.140000000E1,4.167000000E0,2.342977142E2,3.000000000E1,5.700000000E1
6.432051350E2,4.546349600E1,-7.362328000E1,3.130000000E1,4.990111111E0,2.747000000E2,3.000000000E1,5.700000000E1
6.442013700E2,4.546346417E1,-7.362340635E1,3.130000000E1,6.121888889E0,3.024094543E2,3.000000000E1,5.700000000E1
6.451963930E2,4.546349577E1,-7.362347710E1,3.100000000E1,6.379111111E0,3.024094543E2,3.000000000E1,5.700000000E1
6.461990479E2,4.546352700E1,-7.362354699E1,3.070000000E1,6.379111111E0,3.024094543E2,1.000000000E1,1.900000000E1
6.471673520E2,4.546355513E1,-7.362360997E1,3.030000000E1,5.813222222E0,3.024094543E2,1.000000000E1,1.900000000E1
6.481857170E2,4.546358327E1,-7.362367295E1,3.010000000E1,5.813222222E0,3.024094543E2,3.000000000E1,5.700000000E1
6.491761680E2,4.546361426E1,-7.362374234E1,2.960000000E1,5.813222222E0,3.024094543E2,3.000000000E1,5.700000000E1
6.501846470E2,4.546364052E1,-7.362380111E1,2.930000000E1,5.247333333E0,3.024094543E2,3.000000000E1,5.700000000E1
6.512695900E2,4.546366706E1,-7.362386052E1,2.900000000E1,4.990111111E0,3.024094543E2,3.000000000E1,5.700000000E1
6.522803290E2,4.546368806E1,-7.362390753E1,2.910000000E1,4.167000000E0,3.024094543E2,3.000000000E1,5.700000000E1
6.532610539E2,4.546370430E1,-7.362394341E1,2.890000000E1,3.343888889E0,3.024969177E2,3.000000000E1,5.700000000E1
6.542581480E2,4.546371571E1,-7.362396886E1,2.880000000E1,2.520777778E0,3.024969177E2,3.000000000E1,5.700000000E1
6.552572360E2,4.546372338E1,-7.362398597E1,2.860000000E1,1.389000000E0,3.024969177E2,3.000000000E1,5.700000000E1
6.562489990E2,4.546373557E1,-7.362401317E1,2.840000000E1,1.646222222E0,3.024969177E2,3.000000000E1,5.700000000E1
6.572434449E2,4.546374857E1,-7.362404217E1,2.830000000E1,2.520777778E0,3.024969177E2,3.000000000E1,5.700000000E1
6.582368180E2,4.546376316E1,-7.362407473E1,2.810000000E1,2.778000000E0,3.024969177E2,3.000000000E1,5.700000000E1
6.592218189E2,4.546377996E1,-7.362411220E1,2.800000000E1,3.343888889E0,3.024969177E2,3.000000000E1,5.700000000E1
6.602332660E2,4.546379487E1,-7.362414547E1,2.780000000E1,3.035222222E0,3.024969177E2,3.000000000E1,5.700000000E1
6.612212709E2,4.546381137E1,-7.362418258E1,2.770000000E1,3.343888889E0,3.021546936E2,3.000000000E1,5.700000000E1
6.622245879E2,4.546382598E1,-7.362421561E1,2.750000000E1,3.035222222E0,3.021546936E2,3.000000000E1,5.700000000E1
6.632201840E2,4.546383717E1,-7.362424090E1,2.750000000E1,2.212111111E0,3.021546936E2,3.000000000E1,5.700000000E1
6.642344220E2,4.546385188E1,-7.362427416E1,2.740000000E1,2.520777778E0,3.021546936E2,3.000000000E1,5.700000000E1
6.652051719E2,4.546386184E1,-7.362429667E1,2.720000000E1,2.212111111E0,3.021546936E2,1.000000000E1,1.900000000E1
6.662006130E2,4.546386943E1,-7.362431382E1,2.720000000E1,1.646222222E0,3.021546936E2,1.000000000E1,1.900000000E1
6.672078110E2,4.546387521E1,-7.362432690E1,2.690000000E1,1.131777778E0,3.021546936E2,1.000000000E1,1.900000000E1
6.681923710E2,4.546387948E1,-7.362433656E1,2.670000000E1,8.231111111E-1,3.021546936E2,1.000000000E1,1.900000000E1
6.691917030E2,4.546388284E1,-7.362434414E1,2.680000000E1,5.658888889E-1,3.021546936E2,1.000000000E1,1.900000000E1
6.701841190E2,4.546388375E1,-7.362434621E1,2.660000000E1,0.000000000E0,3.021546936E2,1.000000000E1,1.900000000E1
6.712779039E2,4.546388467E1,-7.362434828E1,2.650000000E1,0.000000000E0,3.021546936E2,1.000000000E1,1.900000000E1
6.722401340E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,1.000000000E1,1.900000000E1
6.732719619E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.742582430E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.752602229E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.762520089E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.772499110E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.782367259E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.792372730E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.802324460E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.812676029E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1
6.822180539E2,4.546388467E1,-7.362434828E1,2.620000000E1,0.000000000E0,3.021546936E2,3.000000000E1,5.700000000E1